,species,generation,bdepth
0,scandens,parental,8.3318
1,scandens,parental,8.4035
2,scandens,parental,8.5317
3,scandens,parental,8.7202
4,scandens,parental,8.7089
5,scandens,parental,8.7541
6,scandens,parental,8.773
7,scandens,parental,8.8107
8,scandens,parental,8.7919
9,scandens,parental,8.8069
10,scandens,parental,8.6523
11,scandens,parental,8.6146
12,scandens,parental,8.6938
13,scandens,parental,8.7127
14,scandens,parental,8.7466
15,scandens,parental,8.7504
16,scandens,parental,8.7805
17,scandens,parental,8.7428
18,scandens,parental,8.7164
19,scandens,parental,8.8032
20,scandens,parental,8.8258
21,scandens,parental,8.856
22,scandens,parental,8.9012
23,scandens,parental,8.9125
24,scandens,parental,8.8635
25,scandens,parental,8.8258
26,scandens,parental,8.8522
27,scandens,parental,8.8974
28,scandens,parental,8.9427
29,scandens,parental,8.9879
30,scandens,parental,8.9615
31,scandens,parental,8.9238
32,scandens,parental,8.9351
33,scandens,parental,9.0143
34,scandens,parental,9.0558
35,scandens,parental,9.0596
36,scandens,parental,8.9917
37,scandens,parental,8.905
38,scandens,parental,8.9314
39,scandens,parental,8.9465
40,scandens,parental,8.9879
41,scandens,parental,8.9804
42,scandens,parental,9.0219
43,scandens,parental,9.052
44,scandens,parental,9.0407
45,scandens,parental,9.0407
46,scandens,parental,8.9955
47,scandens,parental,8.9992
48,scandens,parental,8.9992
49,scandens,parental,9.0747
50,scandens,parental,9.0747
51,scandens,parental,9.5385
52,scandens,parental,9.4781
53,scandens,parental,9.4517
54,scandens,parental,9.3537
55,scandens,parental,9.2707
56,scandens,parental,9.1199
57,scandens,parental,9.1689
58,scandens,parental,9.1425
59,scandens,parental,9.135
60,scandens,parental,9.1011
61,scandens,parental,9.1727
62,scandens,parental,9.2217
63,scandens,parental,9.2255
64,scandens,parental,9.2821
65,scandens,parental,9.3235
66,scandens,parental,9.3198
67,scandens,parental,9.3198
68,scandens,parental,9.3198
69,scandens,parental,9.3273
70,scandens,parental,9.3725
71,scandens,parental,9.3989
72,scandens,parental,9.4253
73,scandens,parental,9.4593
74,scandens,parental,9.4442
75,scandens,parental,9.4291
76,scandens,parental,9.2632
77,scandens,parental,9.2293
78,scandens,parental,9.1878
79,scandens,parental,9.1425
80,scandens,parental,9.1275
81,scandens,parental,9.1802
82,scandens,parental,9.1765
83,scandens,parental,9.2481
84,scandens,parental,9.2481
85,scandens,parental,9.1991
86,scandens,parental,9.1689
87,scandens,parental,9.1765
88,scandens,parental,9.2406
89,scandens,parental,9.3198
90,scandens,parental,9.3235
91,scandens,parental,9.1991
92,scandens,parental,9.2971
93,scandens,parental,9.2443
94,scandens,parental,9.316
95,scandens,parental,9.2934
96,scandens,parental,9.3914
97,scandens,parental,9.3989
98,scandens,parental,9.5121
99,scandens,parental,9.6176
100,scandens,parental,9.5535
101,scandens,parental,9.4668
102,scandens,parental,9.3725
103,scandens,parental,9.3348
